timestamp,dataset,split_id,model,metric,value,config
54:31.7,mhp-1K-10,2,ERPP,auc,0.930873181,"{'model': 'ERPP', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
54:31.7,mhp-1K-10,2,ERPP,kendall_tau,0.544574875,"{'model': 'ERPP', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
54:31.7,mhp-1K-10,2,ERPP,spearman_rho,0.673181683,"{'model': 'ERPP', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,nll,669.7557983,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,rmse,4.07870254,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,mae,2.844433131,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,auc,0.994680851,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,kendall_tau,0.333958151,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
03:07.4,pgem-1K-10,2,ERPP,spearman_rho,0.406983676,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,nll,673.3479614,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,rmse,4.064794596,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,mae,2.82039673,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,auc,0.985815603,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,kendall_tau,0.327973238,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
13:01.6,pgem-1K-10,3,ERPP,spearman_rho,0.399690062,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,nll,676.4989014,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,rmse,4.050476523,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,mae,2.830666624,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,auc,0.994680851,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,kendall_tau,0.333958151,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
22:43.8,pgem-1K-10,4,ERPP,spearman_rho,0.406983676,"{'model': 'ERPP', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'rnn': 'GRU', 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
34:44.8,mhp-1K-10,0,Tran,nll,799.391418,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
34:44.8,mhp-1K-10,0,Tran,rmse,6.47386388,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
34:44.8,mhp-1K-10,0,Tran,mae,3.43898226,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:28.6,mhp-1K-10,3,Tran,nll,756.116577,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:28.6,mhp-1K-10,3,Tran,rmse,6.30991901,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:28.6,mhp-1K-10,3,Tran,mae,3.4028316,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:29.1,mhp-1K-10,1,Tran,nll,755.186584,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:29.1,mhp-1K-10,1,Tran,rmse,6.33366966,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:29.1,mhp-1K-10,1,Tran,mae,3.40706002,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:42.0,mhp-1K-10,4,Tran,nll,689.045959,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:42.0,mhp-1K-10,4,Tran,rmse,6.60292338,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:42.0,mhp-1K-10,4,Tran,mae,3.0858404,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:43.0,mhp-1K-10,2,Tran,nll,753.190857,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:43.0,mhp-1K-10,2,Tran,rmse,6.45524199,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
36:43.0,mhp-1K-10,2,Tran,mae,3.48267551,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
08:43.8,mhp-1K-10,0,Tran_naive,nll,1132.559204,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
08:43.8,mhp-1K-10,0,Tran_naive,rmse,7.341930652,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
08:43.8,mhp-1K-10,0,Tran_naive,mae,4.321714067,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
