timestamp,dataset,split_id,model,metric,value,config
2022-08-04 11:16:57.540720,pgem-1K-10,1,Tran,kendall_tau,0.031121548094283462,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:16:57.540720,pgem-1K-10,1,Tran,spearman_rho,0.03792679417657228,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,nll,680.3110961914062,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,rmse,4.082672730272206,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,mae,2.8501538790738308,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,auc,0.44326241134751776,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,kendall_tau,-0.03830344380834888,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:26:30.762664,pgem-1K-10,2,Tran,spearman_rho,-0.046679131294242796,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,nll,686.0162353515625,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,rmse,4.085242527234343,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,mae,2.8444286915668116,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,auc,0.5159574468085106,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,kendall_tau,0.010772843571098121,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:36:15.461419,pgem-1K-10,3,Tran,spearman_rho,0.01312850567650579,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,nll,689.10986328125,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,rmse,4.094121372108468,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,mae,2.8581032616985254,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,auc,0.9166666666666667,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,kendall_tau,0.2812909154675621,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
2022-08-04 11:45:34.718812,pgem-1K-10,4,Tran,spearman_rho,0.3427998704420956,"{'model': 'Tran', 'dataset': 'pgem-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 20.0, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
